,p1,p2
215,13.31,37.88
216,9.59,26.18
217,14.9,35.55
218,4.86,32.75
219,5.78,27.2
220,1.5,27.83
221,14.21,32.33
222,8.52,26.73
223,6.63,29.45
224,11.66,31.08
225,8.36,38.23
226,2.3,28.54
227,12.29,32.32
228,2.2,32.33
229,10.39,27.88
230,7.16,29.04
231,3.31,31.3
232,1.11,32.55
233,8.24,28.43
234,5.98,38.38
235,6.99,33.72
236,5.89,32.12
237,12.15,31.71
238,5.95,30.42
239,7.98,26.3
240,1.18,34.04
241,14.67,28.93
242,11.65,34.76
243,6.1,25.66
244,12.26,31.33
245,5.04,30.32
246,11.36,26.22
247,3.95,37.69
248,2.08,38.97
249,14.44,35.03
250,1.13,29.66
251,14.58,29.43
252,13.32,38.18
253,1.83,38.3
254,5.1,36.98
255,12.8,33.22
256,4.52,26.32
257,8.94,30.55
258,12.08,29.1
259,6.22,33.39
260,3.36,28.97
261,9.6,29.59
262,7.44,29.07
263,2.37,26.43
264,3.42,28.23
265,2.52,34.39
266,9.45,39.06
267,7.34,33.12
268,13.11,34.93
269,8.78,38.89
270,8.57,39.02
271,2.46,33.96
272,4.88,29.68
273,11.87,30.42
274,8.33,38.08
275,1.25,37.35
276,10.02,27.84
277,6.61,25.59
278,14.46,33.75
279,2.93,35.37
280,13.76,33.69
281,12.76,32.35
282,13.24,35.39
283,13.5,32.3
284,6.47,36.3
285,6.82,31.01
286,1.51,34.64
287,4.6,26.38
288,11.23,34.8
289,13.73,30.28
290,3.53,33.11
291,5.99,30.27
292,4.34,39.3
293,12.5,37.16
294,6.24,37.02
295,1.88,38.79
296,7.52,26.35
297,9.42,30.93
298,13.55,36.36
299,12.42,32.16
300,7.19,26.92
301,5.23,28.12
302,6.69,39.24
303,7.41,30.86
304,6.73,29.74
305,6.27,29.65
306,11.9,34.3
307,3.11,34.29
308,9.23,25.5
309,12.11,26.4
310,11.84,27.96
311,8.66,27.11
312,12.39,29.42
313,14.48,27.63
314,5.16,31.63
315,13.1,30.17
316,13.43,35.9
317,11.43,39.14
318,5.81,31.48
319,9.96,26.99
320,2.53,28.89
321,6.68,35.65
322,1.34,31.0
323,5.71,26.92
324,12.3,35.29
325,12.07,26.3
326,11.29,32.52
327,5.89,32.72
328,10.73,38.13
329,8.44,28.95
330,12.76,28.97
331,3.67,27.66
332,4.9,26.7
333,12.91,37.44
334,3.26,39.16
335,10.95,35.13
336,3.56,33.09
337,10.93,29.31
338,4.29,33.47
339,3.93,28.95
340,12.91,28.04
341,2.18,34.51
342,7.23,28.5
343,14.23,30.67
344,11.27,28.54
345,7.68,30.9
346,7.85,37.33
347,10.37,31.55
348,12.13,25.95
349,7.72,34.43
350,8.84,27.55
351,2.53,27.42
352,6.29,31.38
353,9.22,37.58
354,8.43,37.15
355,9.38,28.52
356,10.94,38.91
357,9.21,35.57
358,1.81,37.92
359,8.5,36.41
360,11.56,27.49
361,13.3,34.96
362,9.52,29.46
363,8.6,28.61
364,5.63,33.78
365,7.02,34.12
366,1.71,31.29
367,5.61,27.0
368,6.77,31.14
369,14.04,33.25
370,8.53,25.3
371,7.47,36.74
372,6.51,26.27
373,11.39,29.84
374,9.41,35.94
375,3.09,26.82
376,14.27,26.29
377,14.21,27.56
378,13.15,34.84
379,14.76,32.16
380,9.08,34.67
381,2.37,34.28
382,5.12,35.08
383,1.47,38.75
384,6.94,26.8
385,14.39,34.92
386,11.06,37.43
387,5.58,34.55
388,5.0,29.44
389,4.52,28.5
390,10.48,32.16
391,10.69,32.54
392,9.65,30.23
393,7.81,38.26
394,14.2,30.71
395,13.42,30.57
396,4.01,29.89
397,12.7,36.64
398,9.03,33.45
399,14.36,26.03
400,8.62,35.95
401,10.01,34.27
402,8.84,37.69
403,2.41,25.67
404,1.82,34.98
405,4.73,27.98
406,13.97,39.27
407,14.74,34.11
408,1.51,38.94
409,3.8,29.64
410,12.1,30.05
411,14.79,39.41
412,8.89,31.22
413,3.73,33.46
414,1.22,28.16
415,8.07,29.94
416,14.38,31.97
417,11.67,26.59
418,1.04,31.45
419,7.44,39.25
420,8.56,32.21
421,14.15,32.09
422,11.04,31.8
423,12.53,25.58
424,7.53,28.9
425,6.63,33.05
426,10.45,30.2
427,12.25,35.05
428,1.28,37.33
429,9.59,32.0
430,10.29,39.88
431,7.51,35.84
432,7.08,29.63
433,12.38,30.91
434,6.26,36.14
435,5.68,32.6
436,5.64,29.98
437,4.77,39.39
438,8.69,35.64
439,12.21,30.76
440,14.74,31.68
441,14.3,36.02
442,3.93,31.38
443,7.48,31.17
444,7.38,29.31
445,10.71,26.01
446,4.82,39.34
447,9.08,28.64
448,2.53,32.9
449,10.89,37.73
450,7.61,33.1
451,11.06,28.89
452,6.32,37.94
453,9.57,38.6
454,9.97,30.79
455,6.19,28.57
456,5.13,30.3
457,8.11,37.73
458,14.57,30.37
459,11.15,30.6
460,6.22,34.03
461,1.09,34.41
462,1.98,31.22
463,3.69,38.76
464,8.17,33.51
465,9.37,31.39
466,4.6,27.25
467,5.63,25.96
468,13.35,31.89
469,8.01,27.39
470,13.08,39.2
471,4.13,39.52
472,14.0,35.39
473,5.53,31.82
474,7.92,37.6
475,12.9,34.45
476,13.5,38.04
477,10.47,30.32
478,10.88,26.87
479,12.12,37.28
480,3.72,32.58
481,12.39,39.95
482,7.19,27.4
483,9.48,28.81
484,6.75,31.3
485,3.08,38.83
486,7.24,36.27
487,13.24,33.95
488,14.11,26.17
489,5.15,38.76
490,14.74,36.43
491,5.56,28.6
492,14.93,26.79
493,4.59,29.49
494,10.4,32.23
495,14.34,34.37
496,3.02,36.75
497,12.51,27.51
498,12.07,37.11
499,11.67,35.06
